SpanishTechWebsites/ESmodel.vec	0.5	11.398044085523884	0.67	48	31	19	2
SpanishTechWebsites/ESmodel.vec	0.6	9.325621550137623	0.73	42	19	31	8
SpanishTechWebsites/ESmodel.vec	0.7	7.253183022802755	0.79	34	5	45	16
SpanishTechWebsites/ESmodel.vec	0.75	7.9439185708294575	0.77	27	0	50	23
SpanishTechWebsites/ESmodel.vec	0.8	10.707020682422312	0.69	19	0	50	31
SpanishTechWebsites/ESmodel.vec	0.85	13.124735030066057	0.62	12	0	50	38
SpanishTechWebsites/ESmodel.vec	0.9	14.851673849811595	0.57	7	0	50	43
SpanishTechWebsites/ESmodel.vec	0.95	15.887837141658915	0.54	4	0	50	46
Embeddings/esTech_enTech.enesJ.vec	0.5	12.779619129243217	0.63	47	34	16	3
Embeddings/esTech_enTech.enesJ.vec	0.6	8.289458258290303	0.76	45	19	31	5
Embeddings/esTech_enTech.enesJ.vec	0.7	8.289378298547284	0.76	35	9	41	15
Embeddings/esTech_enTech.enesJ.vec	0.75	7.2531590348798485	0.79	31	2	48	19
Embeddings/esTech_enTech.enesJ.vec	0.8	8.980081862676776	0.74	24	0	50	26
Embeddings/esTech_enTech.enesJ.vec	0.85	11.05240844637142	0.68	18	0	50	32
Embeddings/esTech_enTech.enesJ.vec	0.9	13.470122794015166	0.61	11	0	50	39
Embeddings/esTech_enTech.enesJ.vec	0.95	15.887837141658915	0.54	4	0	50	46
Embeddings/esTech_enTech_esenN.enesJ.vec	0.5	11.398044085523884	0.67	48	31	19	2
Embeddings/esTech_enTech_esenN.enesJ.vec	0.6	8.289426274393094	0.76	41	15	35	9
Embeddings/esTech_enTech_esenN.enesJ.vec	0.7	7.943982538623874	0.77	35	8	42	15
Embeddings/esTech_enTech_esenN.enesJ.vec	0.75	8.28933032270147	0.76	29	3	47	21
Embeddings/esTech_enTech_esenN.enesJ.vec	0.8	10.0162531504984	0.71	22	1	49	28
Embeddings/esTech_enTech_esenN.enesJ.vec	0.85	10.707020682422312	0.69	19	0	50	31
Embeddings/esTech_enTech_esenN.enesJ.vec	0.9	13.815510557964274	0.6	10	0	50	40
Embeddings/esTech_enTech_esenN.enesJ.vec	0.95	15.887837141658915	0.54	4	0	50	46
Embeddings/esTech_esFT.esFT.vec	0.5	8.634838026265106	0.75	43	18	32	7
Embeddings/esTech_esFT.esFT.vec	0.6	6.562399498930238	0.81	35	4	46	15
Embeddings/esTech_esFT.esFT.vec	0.7	6.907755278982137	0.8	30	0	50	20
Embeddings/esTech_esFT.esFT.vec	0.75	8.289306334778564	0.76	26	0	50	24
Embeddings/esTech_esFT.esFT.vec	0.8	10.707020682422312	0.69	19	0	50	31
Embeddings/esTech_esFT.esFT.vec	0.85	12.779347266116952	0.63	13	0	50	37
Embeddings/esTech_esFT.esFT.vec	0.9	14.160898321913383	0.59	9	0	50	41
Embeddings/esTech_esFT.esFT.vec	0.95	16.233224905608022	0.53	3	0	50	47
Embeddings/esTech_esN.N.vec	0.5	6.217059710826944	0.82	42	10	40	8
Embeddings/esTech_esN.N.vec	0.6	6.217011734981131	0.82	36	4	46	14
Embeddings/esTech_esN.N.vec	0.7	7.9439185708294575	0.77	27	0	50	23
Embeddings/esTech_esN.N.vec	0.75	11.743183974269632	0.66	16	0	50	34
Embeddings/esTech_esN.N.vec	0.8	12.779347266116952	0.63	13	0	50	37
Embeddings/esTech_esN.N.vec	0.85	13.470122794015166	0.61	11	0	50	39
Embeddings/esTech_esN.N.vec	0.9	14.851673849811595	0.57	7	0	50	43
Embeddings/esTech_esN.N.vec	0.95	15.887837141658915	0.54	4	0	50	46
Embeddings/esTech_esN_esJ.esJ.vec	0.5	8.289450262316	0.76	44	18	32	6
Embeddings/esTech_esN_esJ.esJ.vec	0.6	6.907827242750854	0.8	39	9	41	11
Embeddings/esTech_esN_esJ.esJ.vec	0.7	7.253143042931243	0.79	29	0	50	21
